Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 0.36750170588493347
Loss: 0.3155880868434906
Loss: 0.3372202515602112
Loss: 0.19317050278186798
Loss: 0.3289831578731537
Loss: 0.26770108938217163
Loss: 0.5400639772415161
Loss: 0.315230131149292
Loss: 0.4738590717315674
Loss: 0.4091510772705078
Loss: 0.38262125849723816
Loss: 0.2487073689699173
Loss: 0.4017797112464905
Loss: 0.31310558319091797
Loss: 0.43123918771743774
Loss: 0.6140049695968628
Loss: 0.2797885239124298
Loss: 0.40152597427368164
Loss: 0.42919155955314636
Loss: 0.42855706810951233
Loss: 0.19081604480743408
Loss: 0.3297674357891083
Loss: 0.7499746084213257
Loss: 0.5422597527503967
Loss: 0.10180573910474777
Loss: 0.21458634734153748
Loss: 0.30776068568229675
Loss: 0.4346126914024353
Loss: 0.5574125051498413
Loss: 0.6738510727882385
Loss: 0.27316349744796753
Loss: 0.22773656249046326
Loss: 0.22730472683906555
Loss: 0.4125744104385376
Loss: 0.3164636194705963
Loss: 0.5011090636253357
Loss: 0.34666186571121216
Loss: 0.24831219017505646
Loss: 0.2332412153482437
Loss: 0.3030756413936615
Loss: 0.44150421023368835
Loss: 0.29049935936927795
Loss: 0.0901370421051979
[Train] Epoch 22, accuracy 0.9998263888888889
[Eval] Epoch 22, loss 5.157435, accuracy 0.998264
Loss: 0.22086970508098602
Loss: 0.13089397549629211
Loss: 0.2990855276584625
Loss: 0.09587209671735764
Loss: 0.6315575838088989
Loss: 0.40368229150772095
Loss: 0.3270428478717804
Loss: 0.37645065784454346
Loss: 0.26892563700675964
Loss: 0.2438870519399643
Loss: 0.3013092875480652
Loss: 0.39510077238082886
Loss: 0.16484472155570984
Loss: 0.1611652672290802
Loss: 0.17339390516281128
Loss: 0.21277928352355957
Loss: 0.3127653896808624
Loss: 0.279067724943161
Loss: 0.45706942677497864
Loss: 0.3645794987678528
Loss: 0.3184042274951935
Loss: 0.1691853404045105
Loss: 0.34545448422431946
Loss: 0.2981378138065338
Loss: 0.2144928276538849
Loss: 0.44386112689971924
Loss: 0.6084294319152832
Loss: 0.41675934195518494
Loss: 0.14505837857723236
Loss: 0.19215761125087738
Loss: 0.6491633057594299
Loss: 0.374723881483078
Loss: 0.27049800753593445
Loss: 0.2904338240623474
Loss: 0.27389687299728394
Loss: 0.30787625908851624
Loss: 0.4805326759815216
Loss: 0.2474556416273117
Loss: 0.2995293438434601
Loss: 0.2976623773574829
Loss: 0.21684576570987701
Loss: 0.24810218811035156
Loss: 0.31017976999282837
Loss: 0.3033985197544098
Loss: 0.24919269979000092
Loss: 0.42472949624061584
Loss: 0.2980262041091919
Loss: 0.20687799155712128
Loss: 0.5408909320831299
Loss: 0.1737840622663498
Loss: 0.2709551453590393
Loss: 0.13691848516464233
Loss: 0.1640113741159439
Loss: 0.3323933184146881
Loss: 0.3526526093482971
Loss: 0.08363864570856094
Loss: 0.5420351028442383
Loss: 0.29629191756248474
Loss: 0.30360132455825806
Loss: 0.2804616391658783
Loss: 0.40372252464294434
Loss: 0.24017515778541565
Loss: 0.18614040315151215
Loss: 0.1154462993144989
Loss: 0.16432303190231323
Loss: 0.3342648446559906
Loss: 0.2534034252166748
Loss: 0.3761891722679138
Loss: 0.28214818239212036
Loss: 0.3111502528190613
Loss: 0.2837532162666321
Loss: 0.17707319557666779
Loss: 0.2008242905139923
Loss: 0.19634032249450684
Loss: 0.2925795912742615
Loss: 0.3626900315284729
Loss: 0.2970142066478729
Loss: 0.3770913779735565
Loss: 0.3115880787372589
Loss: 0.3987140655517578
Loss: 0.25046244263648987
Loss: 0.38792017102241516
Loss: 0.3323580026626587
Loss: 0.6093506217002869
Loss: 0.3103198707103729
Loss: 0.2974575161933899
Loss: 0.5555742979049683
Loss: 0.05978565290570259
Loss: 0.7274959683418274
Loss: 0.24725906550884247
[Train] Epoch 23, accuracy 0.9998263888888889
[Eval] Epoch 23, loss 5.164366, accuracy 0.997917
Loss: 0.633071780204773
Loss: 0.28292378783226013
Loss: 0.2157583236694336
Loss: 0.3440641164779663
Loss: 0.376171350479126
Loss: 0.15836812555789948
Loss: 0.6447818875312805
Loss: 0.24281452596187592
Loss: 0.2721181809902191
Loss: 0.43844419717788696
Loss: 0.30592960119247437
Loss: 0.191823348402977
Loss: 0.23118585348129272
Loss: 0.34653791785240173
Loss: 0.15190178155899048
Loss: 0.07991436123847961
Loss: 0.45559608936309814
Loss: 0.5746544599533081
Loss: 0.4245792627334595
Loss: 0.2049354463815689
Loss: 0.5498948097229004
Loss: 0.6111816763877869
Loss: 0.0802844986319542
Loss: 0.42088526487350464
Loss: 0.33081352710723877
Loss: 0.2880673110485077
Loss: 0.37929773330688477
Loss: 0.38767334818840027
Loss: 0.3734866678714752
Loss: 0.4715530574321747
Loss: 0.2939216196537018
Loss: 0.2624902129173279
Loss: 0.1654176115989685
Loss: 0.597815215587616
Loss: 0.1394425630569458
Loss: 0.31238386034965515
Loss: 0.2283744066953659
Loss: 0.24406924843788147
Loss: 0.1789684295654297
Loss: 0.22854244709014893
Loss: 0.31536710262298584
Loss: 0.18314896523952484
Loss: 0.16385722160339355
Loss: 0.31994423270225525
Loss: 0.49492713809013367
Loss: 0.5204198956489563
Loss: 0.2252543717622757
Loss: 0.4673612415790558
Loss: 0.24985338747501373
Loss: 0.30801159143447876
Loss: 0.3979223370552063
Loss: 0.16701817512512207
Loss: 0.20624397695064545
Loss: 0.6631959676742554
Loss: 0.27475008368492126
Loss: 0.29438337683677673
Loss: 0.16023093461990356
Loss: 0.3350684344768524
Loss: 0.15154579281806946
Loss: 0.4266680181026459
Loss: 0.09206004440784454
Loss: 0.21733078360557556
Loss: 0.332541286945343
Loss: 0.17906565964221954
Loss: 0.4532187879085541
Loss: 0.48911166191101074
Loss: 0.19679442048072815
Loss: 0.1853334903717041
Loss: 0.13759301602840424
Loss: 0.1949031800031662
Loss: 0.3702128231525421
Loss: 0.15389837324619293
Loss: 0.21212433278560638
Loss: 0.5396087765693665
Loss: 0.21041983366012573
Loss: 0.24376802146434784
Loss: 0.17922942340373993
Loss: 0.2287140041589737
Loss: 0.3009319007396698
Loss: 0.2958514094352722
Loss: 0.5506624579429626
Loss: 0.37720850110054016
Loss: 0.39171475172042847
Loss: 0.296190083026886
Loss: 0.268518328666687
Loss: 0.4248226583003998
Loss: 0.16001106798648834
Loss: 0.23685218393802643
Loss: 0.26087772846221924
Loss: 0.22133411467075348
[Train] Epoch 24, accuracy 0.9999131944444445
[Eval] Epoch 24, loss 5.147876, accuracy 0.998264
Loss: 0.07740989327430725
Loss: 0.30506080389022827
Loss: 0.1222793459892273
Loss: 0.11517923325300217
Loss: 0.326160728931427
Loss: 0.20113256573677063
Loss: 0.2600667476654053
Loss: 0.18961964547634125
Loss: 0.1625445932149887
Loss: 0.3558633029460907
Loss: 0.3946395516395569
Loss: 0.36737391352653503
Loss: 0.24093300104141235
Loss: 0.07556049525737762
Loss: 0.32659921050071716
Loss: 0.2879627048969269
Loss: 0.30965349078178406
Loss: 0.19145366549491882
Loss: 0.16312940418720245
Loss: 0.2856847941875458
Loss: 0.5416199564933777
Loss: 0.21799957752227783
Loss: 0.07638543844223022
Loss: 0.15384770929813385
Loss: 0.20756137371063232
Loss: 0.24424153566360474
Loss: 0.36861586570739746
Loss: 0.181389719247818
Loss: 0.10639704763889313
Loss: 0.4369690418243408
Loss: 0.5299879312515259
Loss: 0.15436235070228577
Loss: 0.12455540895462036
Loss: 0.2822868824005127
Loss: 0.290865957736969
Loss: 0.17545738816261292
Loss: 0.270497590303421
Loss: 0.3306276500225067
Loss: 0.14820188283920288
Loss: 0.21132192015647888
Loss: 0.15919572114944458
Loss: 0.26275765895843506
Loss: 0.3049149215221405
Loss: 0.3664666712284088
Loss: 0.26352211833000183
Loss: 0.21417401731014252
Loss: 0.1052701473236084
Loss: 0.4337436258792877
Loss: 0.24168746173381805
Loss: 0.40519431233406067
Loss: 0.15124523639678955
Loss: 0.2848186790943146
Loss: 0.24722617864608765
Loss: 0.07079361379146576
Loss: 0.506560742855072
Loss: 0.2750519812107086
Loss: 0.3124110996723175
Loss: 0.22244097292423248
Loss: 0.15399788320064545
Loss: 0.27209895849227905
Loss: 0.0781976506114006
Loss: 0.37843480706214905
Loss: 0.3658517897129059
Loss: 0.44532591104507446
Loss: 0.11698030680418015
Loss: 0.19864247739315033
Loss: 0.38359224796295166
Loss: 0.2124803066253662
Loss: 0.3136523365974426
Loss: 0.400362491607666
Loss: 0.20633690059185028
Loss: 0.09212519228458405
Loss: 0.509651780128479
Loss: 0.3737961947917938
Loss: 0.14125142991542816
Loss: 0.1221042200922966
Loss: 0.20810042321681976
Loss: 0.2782130539417267
Loss: 0.2989009916782379
Loss: 0.2909841239452362
Loss: 0.19201268255710602
Loss: 0.4333953559398651
Loss: 0.21346266567707062
Loss: 0.310543030500412
Loss: 0.11637496948242188
Loss: 0.295593798160553
Loss: 0.13034363090991974
Loss: 0.42649874091148376
Loss: 0.1013079285621643
Loss: 0.34314289689064026
[Train] Epoch 25, accuracy 0.9999131944444445
[Eval] Epoch 25, loss 5.152754, accuracy 0.998264
Loss: 0.13364657759666443
Loss: 0.22112196683883667
Loss: 0.3458598256111145
Loss: 0.16478218138217926
Loss: 0.2644958794116974
Loss: 0.11407102644443512
Loss: 0.284192830324173
Loss: 0.15443333983421326
Loss: 0.42991214990615845
Loss: 0.24717877805233002
Loss: 0.10509327799081802
Loss: 0.14169809222221375
Loss: 0.11566440761089325
Loss: 0.15957076847553253
Loss: 0.38006627559661865
Loss: 0.21104229986667633
Loss: 0.2815684974193573
Loss: 0.22958895564079285
Loss: 0.08544319868087769
Loss: 0.23686085641384125
Loss: 0.3177642226219177
Loss: 0.28380098938941956
Loss: 0.35214346647262573
Loss: 0.13672108948230743
Loss: 0.17313475906848907
Loss: 0.2935156524181366
Loss: 0.12142821401357651
Loss: 0.695951521396637
Loss: 0.1045142412185669
Loss: 0.17388516664505005
Loss: 0.3736423850059509
Loss: 0.10070061683654785
Loss: 0.1524285227060318
Loss: 0.2846544086933136
Loss: 0.4926954507827759
Loss: 0.43474292755126953
Loss: 0.13184386491775513
Loss: 0.15445955097675323
Loss: 0.1759290248155594
Loss: 0.2295539826154709
Loss: 0.3184222877025604
Loss: 0.22971196472644806
Loss: 0.3908972144126892
Loss: 0.21733170747756958
Loss: 0.33180564641952515
Loss: 0.20519396662712097
Loss: 0.1664068102836609
Loss: 0.17361319065093994
Loss: 0.20806461572647095
Loss: 0.07844933122396469
Loss: 0.31086891889572144
Loss: 0.1394026279449463
Loss: 0.4249931275844574
Loss: 0.1865757405757904
Loss: 0.16767649352550507
Loss: 0.1702827364206314
Loss: 0.13327816128730774
Loss: 0.20758174359798431
Loss: 0.21538645029067993
Loss: 0.2258581519126892
Loss: 0.08607914298772812
Loss: 0.22861316800117493
Loss: 0.32793551683425903
Loss: 0.1381358653306961
Loss: 0.06376919895410538
Loss: 0.3648957312107086
Loss: 0.15601611137390137
Loss: 0.06680572032928467
Loss: 0.0769258663058281
Loss: 0.34845277667045593
Loss: 0.31441205739974976
Loss: 0.19275936484336853
Loss: 0.3255775570869446
Loss: 0.2206541895866394
Loss: 0.06654392182826996
Loss: 0.1018962636590004
Loss: 0.3053797781467438
Loss: 0.1937102973461151
Loss: 0.17627225816249847
Loss: 0.03466832637786865
Loss: 0.14536337554454803
Loss: 0.2592203617095947
Loss: 0.13269978761672974
Loss: 0.2372165024280548
Loss: 0.15886320173740387
Loss: 0.06517146527767181
Loss: 0.19957521557807922
Loss: 0.46917450428009033
Loss: 0.2078646570444107
Loss: 0.05775248259305954
[Train] Epoch 26, accuracy 0.9998263888888889
[Eval] Epoch 26, loss 5.144404, accuracy 0.998264
Loss: 0.348631888628006
Loss: 0.060497429221868515
Loss: 0.19217349588871002
Loss: 0.12496088445186615
Loss: 0.24194510281085968
Loss: 0.18727245926856995
Loss: 0.16090130805969238
Loss: 0.1024121344089508
Loss: 0.14126665890216827
Loss: 0.3909447491168976
Loss: 0.08024926483631134
Loss: 0.05857079476118088
Loss: 0.1484173685312271
Loss: 0.09350403398275375
Loss: 0.13162606954574585
Loss: 0.13794226944446564
Loss: 0.3424793481826782
Loss: 0.26454728841781616
Loss: 0.29037001729011536
Loss: 0.10177136957645416
Loss: 0.2044331282377243
Loss: 0.24275189638137817
Loss: 0.22432199120521545
Loss: 0.07804366946220398
Loss: 0.20238137245178223
Loss: 0.07990719377994537
Loss: 0.12780706584453583
Loss: 0.10567385703325272
Loss: 0.1501297801733017
Loss: 0.2520589530467987
Loss: 0.262714147567749
Loss: 0.03378378599882126
Loss: 0.1683947890996933
Loss: 0.4671560823917389
Loss: 0.46010857820510864
Loss: 0.17008574306964874
Loss: 0.23300966620445251
Loss: 0.18644988536834717
Loss: 0.08940250426530838
Loss: 0.16943663358688354
Loss: 0.3138270974159241
Loss: 0.08578085899353027
Loss: 0.027327055111527443
Loss: 0.025402378290891647
Loss: 0.1375506967306137
Loss: 0.1541345715522766
Loss: 0.19337455928325653
Loss: 0.14046941697597504
Loss: 0.04935005307197571
Loss: 0.18801482021808624
Loss: 0.18917658925056458
Loss: 0.1832362413406372
Loss: 0.18529845774173737
Loss: 0.2707558572292328
Loss: 0.11945708841085434
Loss: 0.09383291006088257
Loss: 0.2315748929977417
Loss: 0.16737638413906097
Loss: 0.24368272721767426
Loss: 0.13354307413101196
Loss: 0.1367461383342743
Loss: 0.21343310177326202
Loss: 0.10756812989711761
Loss: 0.41271135210990906
Loss: 0.24154160916805267
Loss: 0.20258067548274994
Loss: 0.07127028703689575
Loss: 0.06538476049900055
Loss: 0.2585561275482178
Loss: 0.2651340365409851
Loss: 0.2758215665817261
Loss: 0.11654558032751083
Loss: 0.08584253489971161
Loss: 0.23618030548095703
Loss: 0.32784709334373474
Loss: 0.08046863973140717
Loss: 0.03193441033363342
Loss: 0.10693461447954178
Loss: 0.1578148901462555
Loss: 0.056267235428094864
Loss: 0.12101121246814728
Loss: 0.33817794919013977
Loss: 0.24219433963298798
Loss: 0.28502988815307617
Loss: 0.05577252805233002
Loss: 0.24981296062469482
Loss: 0.03080020472407341
Loss: 0.11612126231193542
Loss: 0.05531268194317818
Loss: 0.11620981246232986
[Train] Epoch 27, accuracy 0.9998263888888889
[Eval] Epoch 27, loss 5.140996, accuracy 0.998611
Model saved as x_small_model_weights_best.pth
Loss: 0.13216327130794525
Loss: 0.17835314571857452
Loss: 0.32174235582351685
Loss: 0.38140952587127686
Loss: 0.11761778593063354
Loss: 0.4449903070926666
Loss: 0.10671597719192505
Loss: 0.25758492946624756
Loss: 0.16858504712581635
Loss: 0.15690134465694427
Loss: 0.12002253532409668
Loss: 0.10648835450410843
Loss: 0.16304007172584534
Loss: 0.16455969214439392
Loss: 0.28221526741981506
Loss: 0.14355191588401794
Loss: 0.0824541226029396
Loss: 0.18556630611419678
Loss: 0.16505612432956696
Loss: 0.07760147750377655
Loss: 0.10415862500667572
Loss: 0.06268686056137085
Loss: 0.1005028784275055
Loss: 0.1419636607170105
Loss: 0.22569964826107025
Loss: 0.06624314188957214
Loss: 0.11760455369949341
Loss: 0.1592378467321396
Loss: 0.037612367421388626
Loss: 0.0638241320848465
Loss: 0.1741122156381607
Loss: 0.22910290956497192
Loss: 0.051223721355199814
Loss: 0.14091365039348602
Loss: 0.12376830726861954
Loss: 0.22060395777225494
Loss: 0.049263615161180496
Loss: 0.1552250236272812
Loss: 0.10828538239002228
Loss: 0.16173356771469116
Loss: 0.09588305652141571
Loss: 0.38760730624198914
Loss: 0.1164935976266861
Loss: 0.2761598825454712
Loss: 0.11424732208251953
Loss: 0.04990732669830322
Loss: 0.2744024991989136
Loss: 0.1891688108444214
Loss: 0.11334984749555588
Loss: 0.42537921667099
Loss: 0.10808228701353073
Loss: 0.024988168850541115
Loss: 0.21991291642189026
Loss: 0.25165802240371704
Loss: 0.21511298418045044
Loss: 0.2640424370765686
Loss: 0.11066922545433044
Loss: 0.02248288132250309
Loss: 0.14993123710155487
Loss: 0.2968103289604187
Loss: 0.12039641290903091
Loss: 0.1636672466993332
Loss: 0.0361715629696846
Loss: 0.344259649515152
Loss: 0.0694313794374466
Loss: 0.22126439213752747
Loss: 0.09135230630636215
Loss: 0.08371276408433914
Loss: 0.1628388911485672
Loss: 0.19398954510688782
Loss: 0.2641984522342682
Loss: 0.1898323893547058
Loss: 0.031212929636240005
Loss: 0.20078496634960175
Loss: 0.056342434138059616
Loss: 0.2023908644914627
Loss: 0.13561758399009705
Loss: 0.0833686888217926
Loss: 0.1694703847169876
Loss: 0.16052798926830292
Loss: 0.275635302066803
Loss: 0.24537967145442963
Loss: 0.1089685708284378
Loss: 0.11276378482580185
Loss: 0.22933098673820496
Loss: 0.2613578140735626
Loss: 0.15232859551906586
Loss: 0.3630220592021942
Loss: 0.17792770266532898
Loss: 0.1821950227022171
[Train] Epoch 28, accuracy 1.0
[Eval] Epoch 28, loss 5.143016, accuracy 0.998264
Loss: 0.14454065263271332
Loss: 0.2825271189212799
Loss: 0.303566038608551
Loss: 0.1998802274465561
Loss: 0.36409953236579895
Loss: 0.10487426817417145
Loss: 0.19482086598873138
Loss: 0.14298726618289948
Loss: 0.24347154796123505
Loss: 0.341444194316864
Loss: 0.28148770332336426
Loss: 0.14336372911930084
Loss: 0.3843606114387512
Loss: 0.03697981312870979
Loss: 0.12452077120542526
Loss: 0.21286562085151672
Loss: 0.054654933512210846
Loss: 0.20581954717636108
Loss: 0.03175845742225647
Loss: 0.05914023891091347
Loss: 0.18082357943058014
Loss: 0.17134162783622742
Loss: 0.12512089312076569
Loss: 0.2499009519815445
Loss: 0.09884469211101532
Loss: 0.09882519394159317
Loss: 0.3307574987411499
Loss: 0.1925620138645172
Loss: 0.08893454074859619
Loss: 0.23031923174858093
Loss: 0.08110029250383377
Loss: 0.0692344456911087
Loss: 0.19011667370796204
Loss: 0.10786071419715881
Loss: 0.05585762858390808
Loss: 0.11877395212650299
Loss: 0.10196134448051453
Loss: 0.04939720034599304
Loss: 0.10830862820148468
Loss: 0.15387564897537231
Loss: 0.029879285022616386
Loss: 0.124033622443676
Loss: 0.2314416766166687
Loss: 0.05809082090854645
Loss: 0.22274650633335114
Loss: 0.23525862395763397
Loss: 0.21781033277511597
Loss: 0.07292322814464569
Loss: 0.09100601077079773
Loss: 0.07584726065397263
Loss: 0.21321499347686768
Loss: 0.0590561144053936
Loss: 0.11420171707868576
Loss: 0.13979128003120422
Loss: 0.07167600840330124
Loss: 0.2254026234149933
Loss: 0.17369344830513
Loss: 0.21442387998104095
Loss: 0.030083095654845238
Loss: 0.11723510175943375
Loss: 0.1834436058998108
Loss: 0.19868765771389008
Loss: 0.2173471748828888
Loss: 0.1422961950302124
Loss: 0.033552221953868866
Loss: 0.10108504444360733
Loss: 0.1648045778274536
Loss: 0.16923895478248596
Loss: 0.1969018280506134
Loss: 0.029547864571213722
Loss: 0.24119064211845398
Loss: 0.2474958747625351
Loss: 0.14298060536384583
Loss: 0.13429957628250122
Loss: 0.2000841349363327
Loss: 0.21895566582679749
Loss: 0.13481295108795166
Loss: 0.24095675349235535
Loss: 0.12677359580993652
Loss: 0.23046155273914337
Loss: 0.1510506123304367
Loss: 0.0565122626721859
Loss: 0.1480606496334076
Loss: 0.20461370050907135
Loss: 0.1442732810974121
Loss: 0.10024365037679672
Loss: 0.3400346040725708
Loss: 0.524111270904541
Loss: 0.11153519153594971
Loss: 0.13784928619861603
[Train] Epoch 29, accuracy 0.9999131944444445
[Eval] Epoch 29, loss 5.141828, accuracy 0.997917
Loss: 0.2238140106201172
Loss: 0.08451321721076965
Loss: 0.1281503289937973
Loss: 0.10139150172472
Loss: 0.2133457511663437
Loss: 0.08236607909202576
Loss: 0.15278320014476776
Loss: 0.16993600130081177
Loss: 0.08259934931993484
Loss: 0.10994784533977509
Loss: 0.06878945231437683
Loss: 0.12325601279735565
Loss: 0.2510908544063568
Loss: 0.12555721402168274
Loss: 0.13715088367462158
Loss: 0.08429960161447525
Loss: 0.11348607391119003
Loss: 0.22624824941158295
Loss: 0.11206185817718506
Loss: 0.24524587392807007
Loss: 0.1734425574541092
Loss: 0.3535691201686859
Loss: 0.03747299313545227
Loss: 0.20795443654060364
Loss: 0.01050659827888012
Loss: 0.18373903632164001
Loss: 0.1263873130083084
Loss: 0.17099629342556
Loss: 0.1670973300933838
Loss: 0.1689763069152832
Loss: 0.19228723645210266
Loss: 0.10529831796884537
Loss: 0.14361892640590668
Loss: 0.2418186366558075
Loss: 0.11245313286781311
Loss: 0.12891383469104767
Loss: 0.18956275284290314
Loss: 0.03204309940338135
Loss: 0.019171947613358498
Loss: 0.23022590577602386
Loss: 0.09702203422784805
Loss: 0.23431316018104553
Loss: 0.277995228767395
Loss: 0.17009925842285156
Loss: 0.3466874957084656
Loss: 0.31873390078544617
Loss: 0.12487290799617767
Loss: 0.06398364156484604
Loss: 0.17741326987743378
Loss: 0.052079107612371445
Loss: 0.22136205434799194
Loss: 0.12462938576936722
Loss: 0.2112765610218048
Loss: 0.05893876776099205
Loss: 0.29618266224861145
Loss: 0.07507452368736267
Loss: 0.11477705836296082
Loss: 0.2294512242078781
Loss: 0.08720896393060684
Loss: 0.11750222742557526
Loss: 0.1890249252319336
Loss: 0.18890410661697388
Loss: 0.1912538707256317
Loss: 0.08269737660884857
Loss: 0.14649911224842072
Loss: 0.40704014897346497
Loss: 0.03330986201763153
Loss: 0.11528170108795166
Loss: 0.12187065929174423
Loss: 0.13830816745758057
Loss: 0.09384843707084656
Loss: 0.16785500943660736
Loss: 0.1505582630634308
Loss: 0.06484994292259216
Loss: 0.20003481209278107
Loss: 0.20290103554725647
Loss: 0.18330205976963043
Loss: 0.09641864895820618
Loss: 0.21752241253852844
Loss: 0.21006198227405548
Loss: 0.03866281360387802
Loss: 0.10863683372735977
Loss: 0.08332472294569016
Loss: 0.1300695687532425
Loss: 0.24872104823589325
Loss: 0.08035871386528015
Loss: 0.2566443085670471
Loss: 0.14625421166419983
Loss: 0.07037720084190369
Loss: 0.20031407475471497
[Train] Epoch 30, accuracy 0.9999131944444445
[Eval] Epoch 30, loss 5.140317, accuracy 0.997917
Loss: 0.33665895462036133
Loss: 0.12197449803352356
Loss: 0.10614459961652756
Loss: 0.05837700143456459
Loss: 0.10158389806747437
Loss: 0.18895623087882996
Loss: 0.16864068806171417
Loss: 0.08067288249731064
Loss: 0.09619005769491196
Loss: 0.03566670045256615
Loss: 0.15214702486991882
Loss: 0.11043719202280045
Loss: 0.14225409924983978
Loss: 0.1846114993095398
Loss: 0.1527501791715622
Loss: 0.12869790196418762
Loss: 0.09614504128694534
Loss: 0.17782138288021088
Loss: 0.04521044343709946
Loss: 0.1546207070350647
Loss: 0.03608319163322449
Loss: 0.08784447610378265
Loss: 0.1007758229970932
Loss: 0.22059406340122223
Loss: 0.189565509557724
Loss: 0.09928973019123077
Loss: 0.0694015845656395
Loss: 0.10140255093574524
Loss: 0.0945473164319992
Loss: 0.10723818838596344
Loss: 0.024934398010373116
Loss: 0.3282364308834076
Loss: 0.05849545821547508
Loss: 0.2521304786205292
Loss: 0.16516320407390594
Loss: 0.02145323157310486
Loss: 0.1457449197769165
Loss: 0.3215276002883911
Loss: 0.11050842702388763
Loss: 0.16603712737560272
Loss: 0.26007598638534546
Loss: 0.1879553198814392
Loss: 0.15416225790977478
Loss: 0.05985642969608307
Loss: 0.2521745264530182
Loss: 0.25029486417770386
Loss: 0.0776868388056755
Loss: 0.1381085067987442
Loss: 0.1869455724954605
Loss: 0.011096222326159477
Loss: 0.09997730702161789
Loss: 0.18029353022575378
Loss: 0.15307177603244781
Loss: 0.3128356635570526
Loss: 0.08921860158443451
Loss: 0.235847607254982
Loss: 0.09226295351982117
Loss: 0.08230317384004593
Loss: 0.20183467864990234
Loss: 0.08413916826248169
Loss: 0.07219716906547546
Loss: 0.1511089950799942
Loss: 0.17862647771835327
Loss: 0.0970531702041626
Loss: 0.08057566732168198
Loss: 0.09626703709363937
Loss: 0.10493988543748856
Loss: 0.04107343778014183
Loss: 0.10765417665243149
Loss: 0.15308508276939392
Loss: 0.1840590238571167
Loss: 0.07728660106658936
Loss: 0.13838019967079163
Loss: 0.022897226735949516
Loss: 0.047092255204916
Loss: 0.024108368903398514
Loss: 0.06713481992483139
Loss: 0.03153686225414276
Loss: 0.3736569285392761
Loss: 0.07792817801237106
Loss: 0.16764195263385773
Loss: 0.013392344117164612
Loss: 0.18038935959339142
Loss: 0.08516664803028107
Loss: 0.1398223489522934
Loss: 0.0531228706240654
Loss: 0.08912468701601028
Loss: 0.0800151377916336
Loss: 0.2101602554321289
Loss: 0.10749826580286026
[Train] Epoch 31, accuracy 0.9999131944444445
[Eval] Epoch 31, loss 5.136192, accuracy 0.998264
Loss: 0.041713815182447433
Loss: 0.048481956124305725
Loss: 0.11955180019140244
Loss: 0.11219771206378937
Loss: 0.06104027107357979
Loss: 0.08465791493654251
Loss: 0.05222643166780472
Loss: 0.07847536355257034
Loss: 0.06196606531739235
Loss: 0.1579243689775467
Loss: 0.07747434824705124
Loss: 0.055190559476614
Loss: 0.41903212666511536
Loss: 0.047868553549051285
Loss: 0.08354299515485764
Loss: 0.17428569495677948
Loss: 0.10824001580476761
Loss: 0.019923558458685875
Loss: 0.07369611412286758
Loss: 0.04241098091006279
Loss: 0.1789608597755432
Loss: 0.06725442409515381
Loss: 0.0399438701570034
Loss: 0.11185919493436813
Loss: 0.0849979817867279
Loss: 0.1079603061079979
Loss: 0.13148121535778046
Loss: 0.13732832670211792
Loss: 0.08602912724018097
Loss: 0.2971804738044739
Loss: 0.18774385750293732
Loss: 0.0754915326833725
Loss: 0.030441612005233765
Loss: 0.04488953575491905
Loss: 0.13078933954238892
Loss: 0.0248256865888834
Loss: 0.11697626113891602
Loss: 0.12346572428941727
Loss: 0.11659648269414902
Loss: 0.14558367431163788
